INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('﻿「カジノ」が第二のモリカケ騒動になりそうな3つの理由', 'fortytwo', '2017-10-21 14:01:32.802897', 403, 13);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民議員の失言止まらず…　肺がん患者に暴言のヘビースモーカー穴見陽一氏、首相は国家軽視で「勘弁して」と言ったのベテラン河村建夫氏', 'eightythree', '2017-07-30 21:41:18.504929', 82, 47);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('ビットフライヤー　業務改善命令受けたと発表', 'ninetyfive', '2018-04-14 21:30:29.291873', 214, 38);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('北朝鮮の完全な核廃棄「実現すると思わない」８２・５％　対北朝鮮制裁「拉致解決まで継続を」８３・９％　産経新聞・ＦＮＮ合同世論調査', 'eighteight', '2016-06-15 16:31:30.764316', 14, 77);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('北朝鮮の対日請求権２兆円？　韓国で試算独り歩き　「一国で支援負担イヤ」が本音', 'fiftythree', '2017-08-02 03:23:35.617531', 815, 67);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党がやっとサボりを止める　与党「働き方改革」「ＴＰＰ」来週成立目指す', 'thirtyeight', '2017-04-25 14:53:25.910934', 182, 31);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党の穴見陽一衆院議員が参考人のがん患者にやじを飛ばしたことに公明・井上幹事長「国会のルールが少しお分かりになっていないのではないか」と苦言', 'thirtyfive', '2006-12-25 14:09:25.274544', 966, 41);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('“残業代ゼロ法案”の罠…荻原博子指摘する「安倍政権」の改悪　“24時間働かせ放題”が可能　社会全体が「ブラック」化する危機に直面', 'ninetynine', '2017-03-13 13:05:41.146948', 841, 2);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('がん患者にヤジ　自民・穴見議員に政治資金を自らのポケットに“還流”疑惑浮上', 'seventy', '2007-02-18 06:05:51.716793', 662, 19);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('加計氏、首相面会否定に波紋広がる　学園関係者も「証拠がない。逆効果になっている」「面会話を作り上げたなんて誰も信じない」と疑問視', 'seventythree', '2015-07-29 22:40:04.825149', 420, 45);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('肺がん患者に心ないヤジ…穴見陽一議員こそいい加減にしろ！　三原じゅん子氏「絶対にあってはならない」', 'eighteen', '2017-07-14 19:03:30.566018', 144, 86);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党（魔の清和会）の悪質ヤジ男・穴見陽一議員、ジョイフルから大量献金　ジョイフルでの飲食代が政治資金へ', 'seventyfour', '2018-06-05 03:42:51.150386', 536, 44);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('肺がん患者にヤジの穴見議員、仮定形＆反省ゼロの釈明にネット唖然→ジョイフル批判殺到　失った信頼を取り戻すには時間がかかりそうだ', 'thirteen', '2008-12-20 04:00:44.424157', 157, 19);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('バス停「大迫」への反響も半端ないって！　大分', 'eightyone', '2010-11-21 05:29:58.082170', 369, 62);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党総裁選　９月２０日か２１日で調整　安倍首相の訪露・国連出席を考慮', 'fourteen', '2015-07-13 18:34:45.027281', 124, 20);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('神奈川県立川崎図書館「絶対に図書館の本に付箋を貼ってはならない」ツイートからマナー悪い利用者のケースが続々と集まる', 'seventy', '2009-04-02 04:40:49.584613', 566, 23);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('ＪＡ職員 １年間で9600万円着服か 千葉 松戸', 'fifteen', '2017-05-08 14:53:39.271814', 760, 45);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('ＯＰＥＣ増産合意　「市場の安定を図る」', 'fortyfour', '2017-03-27 19:39:45.884869', 160, 28);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('英原発建設交渉　日本の新増設論議に生かせ', 'sixtythree', '2018-06-12 20:08:28.770770', 943, 91);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('穴見陽一議員、がん患者にヤジ　衆院大分１区、ジョイフル創業者の長男　「親のすねかじり」「父親がいなければ何もできない男」と散々な言われよう', 'seventeen', '2018-03-15 00:06:01.165359', 329, 17);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('ＮＹダウ終値　値上がり２万４５８０ドル', 'fourfour', '2007-02-07 07:23:11.141745', 583, 86);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('原発新増設の議論必要　下着泥棒の高木毅氏ら議連、世耕弘成経産相に提言', 'thirtyfive', '2013-12-13 18:14:01.221087', 782, 34);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('沖縄県議会の抗議、米軍が面会拒否　呼び出しも拒む　日米安保体制、日米同盟の信頼関係は失墜', 'sixtyfour', '2018-03-24 15:45:54.213457', 321, 88);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('米軍基地から流弾か　沖縄・名護の小屋被害　長さ5センチ、ガラス割る　米軍と特定されれば副知事は抗議する考え', 'fortyfour', '2017-08-22 08:55:44.639601', 102, 48);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('嘉手納町長「騒音を出す使い方は絶対に認められない」と強く申し入れ', 'ninetytwo', '2014-10-24 10:17:43.349320', 103, 58);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「申し訳ない」と謝罪から2週間…　米軍、騒音と悪臭を発生させながらまた日米合意に反するエンジン使用　嘉手納基地・旧駐機場', 'twentyone', '2013-07-20 04:37:28.185722', 197, 16);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('大阪北部地震の夜、首相と党政調会長・岸田文雄が会食　タイミングも最悪だ　『岸田は完全に安倍の軍門に下った』といううわさが党内を駆け抜けた', 'fiftyfive', '2011-10-15 19:17:57.292301', 776, 56);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相の「前のめり」に懸念　超党派の拉致議連、日朝首脳会談に「前のめりになると何も得るものはない」と警告', 'fortynine', '2017-12-29 06:30:58.614772', 831, 12);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('諦めずに地方創生　地方自治体が自由に使える一括交付金を政権復帰の直後に廃止した安倍首相', 'eightyone', '2016-11-25 19:38:08.254398', 551, 71);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('朝日新聞がまたまたフェイクニュース　世耕弘成経済産業相「記事は間違っています」', 'sixtyseven', '2015-03-29 08:52:39.120752', 913, 11);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('範馬勇次郎「料理にハチミツをぶちまける」を本当にやったら？ 　蒙古タンメン中本の「バキラーメン」を完食してみた', 'seventy', '2016-03-14 15:01:42.985827', 801, 6);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('新燃岳　爆発的噴火　噴煙２６００ｍに達する', 'fortyforty', '2009-03-30 05:14:58.907046', 275, 39);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アニメ「中間管理録トネガワ」　圧倒的…PV解禁っ…!!　 トネガワ・兵藤会長・黒服もお目見え', 'threethree', '2018-05-02 21:32:42.684676', 625, 83);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党総裁選　９月２０日投開票軸に最終調整', 'eightyfive', '2017-05-02 06:47:59.732497', 466, 90);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・中日新聞　暴力団との黒い絆　元組員に警察発表文を渡す', 'sixteen', '2009-10-13 12:35:31.220270', 449, 19);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('大西英男や穴見陽一、弱者に共感できない政治家　自民党の「タバコ議員」はなぜ「ヤジ」を飛ばしたのか', 'fortyone', '2017-10-28 14:07:34.604526', 561, 12);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「集中審議は勘弁」安倍首相、国会軽視発言は「なかった」　自民党の河村建夫衆院予算委員長が前言撤回　批判拡大で火消しを急いだ', 'ninenine', '2015-01-31 10:23:14.686653', 770, 59);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('受動喫煙対策を訴える肺がん患者に２回「いい加減にしろ！」のヤジ　穴見陽一議員が代表務める「ジョイフル」にボイコットの声広がる', 'thirtynine', '2012-05-27 15:26:52.966784', 904, 6);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「議員としての発言で、当社とは無関係」　「肺がん患者にヤジ」の自民・穴見陽一議員が代表取締役　ジョイフル、将来の「全面禁煙化」表明', 'ninetythree', '2016-11-03 09:30:29.101787', 955, 25);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('肺がん患者に暴言、自民党・穴見陽一議員経営のファミレス「ジョイフル」と日本政治の闇　暴言を他の議員が、笑っていたという報道も', 'nineteen', '2012-08-04 03:06:06.924883', 77, 58);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党魔の３回生　穴見陽一衆院議員（４８＝大分１区）「いいかげんにしろ」がん患者へやじ　深くお詫び　ファミレス「ジョイフル」代表取締役', 'eighty', '2010-10-16 02:38:08.988138', 407, 55);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('がん患者にやじ　大分１区選出で自民党の穴見陽一議員は現在、大分がん研究振興財団の理事を務めている', 'onehundred', '2017-10-06 07:38:45.296596', 161, 69);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相「全力を込めて日露関係を動かす」露で講演', 'fiftyseven', '2005-02-08 06:33:01.909854', 619, 80);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('カナダ　大麻使用合法化へ　Ｇ７で初　上院が法案可決', 'eighty', '2011-08-05 08:10:04.985259', 596, 39);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・中日新聞　元暴力団員に警察情報を漏えいした記者を処分もたった停職１か月　反社との繋がりを肯定', 'ninety', '2004-05-13 16:07:26.883408', 645, 79);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・テレビ朝日が社員を殺す　残業１３０時間のプロデューサー過労死認定', 'twentyseven', '2007-11-13 02:20:15.503274', 500, 83);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('正念場迎える野党とマスコミ　ジャーナリスト「立憲民主党は国民の願いとは初めからズレている」 「フェイクニュースは崩壊への道」', 'eightytwo', '2018-05-27 23:57:13.455286', 262, 72);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('加計学園問題はやっぱりフェイク　中村時広愛媛県知事「最高責任者の説明が当然」と自身の行動を説明せず逃走', 'fifteen', '2016-07-17 21:04:00.996513', 994, 42);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('加戸守行前愛媛県知事「県の文書に違和感覚えていた」　やっぱり愛媛県知事が偽証か', 'sixsix', '2013-04-26 10:49:56.131161', 224, 29);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党6党　審議拒否で「17連休」 　「パワハラ合同ヒアリング」を繰り返す　元民主党議員「社会党への幻滅感以上の幻滅」', 'fiftyeight', '2017-08-21 15:35:29.134745', 847, 11);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵　民進党・希望の党の新党名「国民民主党」に決定', 'thirtythree', '2017-07-31 14:01:33.103487', 294, 36);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・立憲民主党桜井周　議員辞職不可避　国会質問で非人道的行為を行い批判殺到', 'fortyone', '2016-07-24 17:11:55.887045', 196, 0);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党　「ガラパゴス」ぶり突出　驚愕の１７連休は「世界の恥」　政治学・岩井教授「先進国で審議を放棄するケースまずない」', 'seventy', '2012-05-16 20:39:04.134371', 830, 79);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('経済評論家　安倍首相「８０点」枝野「０点」の分析結果　「枝野は経済の仕組みまるで分かっていない」', 'thirteen', '2008-12-30 22:19:06.910807', 641, 7);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・朝日新聞　下がらぬ安倍首相の支持率にとうとう発狂　子飼いの無名政治学者に「日本はすでに破局」と書かせて現実逃避', 'ninetythree', '2017-12-27 12:22:08.559920', 723, 23);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相　新元号の選定「平成の手続きを踏襲」', 'thirtythree', '2013-02-08 08:40:45.555721', 369, 63);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍晋三、もはや「現代の皇帝」だ　主要閣僚を固定化　内閣人事局の歪曲　公文書書き換え　責任を問われない責任者　三権分立の崩壊', 'twentyfour', '2004-11-07 14:03:49.152083', 682, 60);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('小泉進次郎氏が驚愕、地震発生も委員会室に全閣僚集結　災害対応が職務に含まれる閣僚も４時間張り付き　「各省庁内でやるべきことがあるはず」と指摘', 'sixtynine', '2015-03-21 11:57:55.191092', 931, 10);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('会期延長、誰のせい？　与野党が非難合戦　野党は森友・加計学園問題などの事実解明に消極的な政府・与党に責任があると主張', 'eightyone', '2009-09-09 08:10:05.340607', 911, 69);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('数十億ドルのアメリカ製品の購入を約束してくる安倍晋三 室井佑月「権力の私物化かしら？」 麻生大臣が“なんだいこりゃ、ふざけているのかね”と思うほど', 'eleven', '2005-01-25 05:53:35.580017', 663, 17);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('サイゼリヤが2019年9月に全席禁煙へ　一部店舗は2018年7月から先行実施', 'twentyeight', '2012-08-10 10:03:59.623716', 219, 43);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('メールは公文書　国より地方で認識　知事・政令市長６７人アンケート', 'seventynine', '2017-03-27 20:27:05.977728', 1000, 5);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('霧島連山再噴火の恐れ　地下にマグマ蓄積か', 'thirtytwo', '2014-11-30 06:44:52.934538', 41, 5);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('聖徳太子の妃など蘇我氏のルーツ、朝鮮半島の全羅道出身の渡来人？　新説で迫る　新刊本が相次いで出版されるなど「蘇我氏ブーム」', 'fivefive', '2013-07-30 09:10:04.771126', 983, 69);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('前川喜平氏、加計孝太郎氏の会見は「嘘を嘘で塗り固めた上に、さらに嘘の上塗りをしたものにほかならない」と痛烈批判', 'ninety', '2005-11-03 02:24:30.756939', 38, 85);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「２０１５年２月に首相と面会」否定できる記録示せ　愛媛県知事が加計孝太郎理事長に注文', 'fortynine', '2018-04-18 20:02:41.236750', 851, 83);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('卑怯者の首相・安倍晋三が震災対応せず参院決算委員会を強行し全閣僚出席！ 　森友加計追及を鈍らせるため震災を政治利用する卑劣', 'eightyfour', '2018-04-21 18:25:26.887020', 483, 64);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相は何を買うと約束したのか　トランプ大統領から巨額数十億ドル「拉致口利き料」迫られる', 'thirtysix', '2015-12-02 10:16:07.235357', 889, 82);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('震災を「政治利用」したのは自民党　長尾敬議員「野党は災害よりもモリカケか」批判の大いなる欺瞞　決算委員会延期を拒んだのは自民党だ', 'fiftyseven', '2014-10-17 16:25:51.322874', 504, 18);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('米ＧＥ　ダウ平均銘柄から除外　１８９６年採用', 'twentysix', '2012-06-19 23:15:35.530498', 81, 13);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('加計孝太郎理事長の再度会見　中村知事「学園のため当然やっていただけると思う」 加計問題にけじめがついたとの見解は示さず', 'threethree', '2017-01-09 13:44:18.540473', 104, 73);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍バラマキ路線、市場に否定される　日米共同バブル弾け...', 'ninetyseven', '2015-11-10 09:56:34.928257', 915, 97);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('伸びぬ実質賃金　個人消費停滞　ＧＤＰ８期連続増加だが…', 'eighteen', '2018-05-23 18:27:04.455336', 208, 68);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('異次元緩和は金融政策ではなく、正真正銘の財政ファイナンス　日本経済は完全雇用状態だから、政府や日銀は景気喚起を行う理由はどこにもない', 'seventy', '2006-03-24 10:03:43.750490', 547, 25);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('日銀の超緩和策は住宅ローンに例えると危うさがよくわかる', 'fortysix', '2013-04-02 15:00:01.620736', 531, 1);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相が珍答弁　エンゲル係数上昇は「食生活の変化」　「係数が高いほど生活水準が低い」＝経済学の常識　安倍首相の答弁はテストなら０点', 'nineteen', '2015-03-28 19:31:17.106060', 119, 42);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('税収下ぶれで「目安」届かず　成長頼みのアベノミクスの限界鮮明に', 'oneone', '2017-01-08 07:21:25.346639', 217, 92);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクスで雇用環境が劇的に改善はやっぱりデタラメなのか　有効求人倍率の上昇は“少子高齢化”対策の失敗', 'ninetyfive', '2018-05-19 17:04:49.910536', 472, 60);
